wavelength,intensity
858.2000000001326,-13.256733884138194
858.3000000001326,-4.614608318316559
858.4000000001326,20.267255849465663
858.5000000001327,31.925917120848002
858.6000000001327,13.321176190840122
858.7000000001327,3.2425213522935072
858.8000000001327,8.700060320980961
858.9000000001328,0.2039571239981307
859.0000000001328,-11.784137532636903
859.1000000001328,-5.036452099892017
859.2000000001328,17.40426834074576
859.3000000001329,40.27552057440502
859.4000000001329,41.089716916278604
859.5000000001329,26.858388102220815
859.6000000001329,16.95059756241609
859.700000000133,3.832937070577618
859.800000000133,-12.1932893192742
859.900000000133,-6.215005323461706
860.000000000133,11.60003659214846
860.100000000133,8.256697904937816
860.2000000001331,-5.518418661050272
860.3000000001331,-10.36796067181259
860.4000000001331,-3.952462326785307
860.5000000001331,8.928227321761211
860.6000000001332,19.294128707646248
860.7000000001332,23.734527812258854
860.8000000001332,22.0540798010125
860.9000000001332,15.754108662659592
861.0000000001332,10.95476500126439
861.1000000001333,17.266607785247995
861.2000000001333,20.639722149079795
861.3000000001333,3.226302668339914
861.4000000001333,-9.825240313406253
861.5000000001334,-3.2020251689682766
861.6000000001334,4.008916946051259
861.7000000001334,7.178155141029855
861.8000000001334,12.53053094877786
861.9000000001334,11.076123119961373
862.0000000001335,-1.0468956994483998
862.1000000001335,-5.862092664917486
862.2000000001335,2.3611720584644154
862.3000000001335,13.762012365870921
862.4000000001336,12.10796645360011
862.5000000001336,-6.120483956113273
862.6000000001336,-2.958210997096784
862.7000000001336,30.122382569076358
862.8000000001337,58.7621993215706
862.9000000001337,64.3116789723622
863.0000000001337,45.030173823329804
863.1000000001337,23.830148623853166
863.2000000001337,15.509586202304483
863.3000000001338,14.52315710519218
863.4000000001338,20.099258943661706
863.5000000001338,31.680281114168658
863.6000000001338,29.372678506733575
863.7000000001339,9.45551827597596
863.8000000001339,7.275480787504872
863.9000000001339,19.897343384121882
864.0000000001339,15.551111458514963
864.100000000134,5.628028721537562
864.200000000134,6.030528084304852
864.300000000134,5.38876671454541
864.400000000134,3.649816385891813
864.500000000134,13.12612799824411
864.6000000001341,19.305292964795
864.7000000001341,8.026021996104538
864.8000000001341,3.075989149468404
864.9000000001341,12.302400446387518
865.0000000001342,16.21111717172075
865.1000000001342,13.535726703933472
865.2000000001342,12.750646316714976
865.3000000001342,16.317044780240806
865.4000000001342,23.16494867403651
865.5000000001343,28.77204343637181
865.6000000001343,26.09538899299141
865.7000000001343,10.539727666622396
865.8000000001343,-4.070776519547836
865.9000000001344,-3.9475127590840144
866.0000000001344,13.23609324462283
866.1000000001344,26.997996933232585
866.2000000001344,9.704579512356498
866.3000000001344,-4.246684513509373
866.4000000001345,11.167357588506357
866.5000000001345,13.743660682450866
866.6000000001345,3.69359401390397
866.7000000001345,23.453488822837738
866.8000000001346,46.743905402581966
866.9000000001346,38.93654295962038
867.0000000001346,27.202799238266294
867.1000000001346,27.065436549555205
867.2000000001347,28.103644115843807
867.3000000001347,25.31693148731199
867.4000000001347,20.67078116534737
867.5000000001347,27.01152679135279
867.6000000001347,42.1660525486828
867.7000000001348,44.80224538182758
867.8000000001348,71.17521890476688
867.9000000001348,159.7205834232942
868.0000000001348,208.8669932893088
868.1000000001349,174.7588793945282
868.2000000001349,161.70131940514773
868.3000000001349,171.22570711970837
868.4000000001349,140.69635397940533
868.500000000135,112.9160672714975
868.600000000135,117.88506560577716
868.700000000135,99.39983954576108
868.800000000135,57.671284001703214
868.900000000135,40.92085087727645
869.0000000001351,44.81162545572699
869.1000000001351,51.81123902636251
869.2000000001351,59.57148286348458
869.3000000001351,67.2976738539775
869.4000000001352,73.35151271415106
869.5000000001352,74.27859384379342
869.6000000001352,66.14565384700161
869.7000000001352,46.324586491340085
869.8000000001352,28.217663592900234
869.9000000001353,37.93632816526348
870.0000000001353,56.39896913236897
870.1000000001353,54.954207238942026
870.2000000001353,46.8719551378194
870.3000000001354,41.539957202295085
870.4000000001354,33.32047306923246
870.5000000001354,26.52545761495821
870.6000000001354,28.532251730305898
870.7000000001354,34.73687409940804
870.8000000001355,36.182988355785916
870.9000000001355,24.24100878749581
871.0000000001355,22.210921843089903
871.1000000001355,55.87199937967884
871.2000000001356,72.83262981725
871.3000000001356,43.73317429412258
871.4000000001356,12.569661007075076
871.5000000001356,-0.15073407334860456
871.6000000001357,5.068477201432298
871.7000000001357,36.367071048784624
871.8000000001357,80.04228707732015
871.9000000001357,78.40666173533296
872.0000000001357,35.39867454318685
872.1000000001358,4.497659509426844
872.2000000001358,4.323153491031409
872.3000000001358,25.375950605492953
872.4000000001358,26.609735544803872
872.5000000001359,6.2150472764281925
872.6000000001359,-1.3763627099872462
872.7000000001359,10.773168163511098
872.8000000001359,29.15628534542643
872.900000000136,19.929537299675165
873.000000000136,-8.374631234203196
873.100000000136,-8.413356125598433
873.200000000136,7.051558108193479
873.300000000136,12.34121646346262
873.4000000001361,20.80612172011943
873.5000000001361,30.82273537332378
873.6000000001361,20.995555802800695
873.7000000001361,10.682302442795274
873.8000000001362,22.31444206199327
873.9000000001362,25.88258559804554
874.0000000001362,14.093750089654105
874.1000000001362,17.085655474830038
874.2000000001362,31.3032482332894
874.3000000001363,38.07266806156409
874.4000000001363,33.65825516163174
874.5000000001363,25.801822444875228
874.6000000001363,30.897711874534863
874.7000000001364,37.56129642555921
874.8000000001364,28.521240854089637
874.9000000001364,26.57925971134283
875.0000000001364,45.270340225307116
875.1000000001364,70.07187873322724
875.2000000001365,82.60079712267594
875.3000000001365,71.87866964878489
875.4000000001365,60.829106839313994
875.5000000001365,63.213714037555775
875.6000000001366,65.10850972935226
875.7000000001366,63.63174127924929
875.8000000001366,63.85956659915045
875.9000000001366,64.7493783883808
876.0000000001367,61.12402092602008
876.1000000001367,45.160657099149375
876.2000000001367,29.865674632794953
876.3000000001367,35.87835689003322
876.4000000001367,46.30035150294125
876.5000000001368,45.5151334105882
876.6000000001368,40.858622523768695
876.7000000001368,37.726575000006854
876.8000000001368,37.36011247764163
876.9000000001369,37.50872820327608
877.0000000001369,35.89389046564543
877.1000000001369,32.48545243360672
877.2000000001369,30.500952496515808
877.300000000137,33.845753213735485
877.400000000137,36.794719841791355
877.500000000137,37.18774850747674
877.600000000137,45.94511731421832
877.700000000137,55.56387695616927
877.8000000001371,47.31463767330141
877.9000000001371,37.96450873207808
878.0000000001371,42.769047837092174
878.1000000001371,46.54085873194819
878.2000000001372,44.78416793048127
878.3000000001372,44.89254889299318
878.4000000001372,45.57044381711817
878.5000000001372,47.53167451570263
878.6000000001372,62.61405072573187
878.7000000001373,79.89829577529841
878.8000000001373,73.80115453347332
878.9000000001373,70.11276235794513
879.0000000001373,88.24508107559961
879.1000000001374,87.2769639442454
879.2000000001374,64.44096617061201
879.3000000001374,56.36632353011039
879.4000000001374,60.30942037343119
879.5000000001374,61.809199224260716
879.6000000001375,57.90291889898752
879.7000000001375,48.598934552638
879.8000000001375,36.269472031025444
879.9000000001375,30.6533531807975
880.0000000001376,34.264042026651396
880.1000000001376,25.699929140937183
880.2000000001376,12.42429011129178
880.3000000001376,27.143364921767432
880.4000000001377,50.060735322987426
880.5000000001377,52.60161168211201
880.6000000001377,40.74208859674964
880.7000000001377,28.531380601446905
880.8000000001377,29.07778051090039
880.9000000001378,29.807367167196848
881.0000000001378,20.66657146067201
881.1000000001378,24.39536741459319
881.2000000001378,39.22740737620748
881.3000000001379,37.164072148947376
881.4000000001379,20.81230785782782
881.5000000001379,7.556755750441178
881.6000000001379,16.80753077195746
881.700000000138,41.28253540494489
881.800000000138,51.10772913517629
881.900000000138,53.37496318116754
882.000000000138,62.2216711072637
882.100000000138,68.6306645178754
882.2000000001381,59.74239281158688
882.3000000001381,29.016937797504813
882.4000000001381,14.700717213621665
882.5000000001381,42.85897543575794
882.6000000001382,63.78809824064241
882.7000000001382,63.37820752757009
882.8000000001382,70.12299892154235
882.9000000001382,75.33402044445785
883.0000000001382,69.01790820390089
883.1000000001383,76.85997278243002
883.2000000001383,101.65622993826959
883.3000000001383,118.40278954159879
883.4000000001383,105.44031520096462
883.5000000001384,69.92946642604943
883.6000000001384,80.02574757908623
883.7000000001384,123.30581360025838
883.8000000001384,119.11092680975695
883.9000000001384,109.4503066311128
884.0000000001385,138.1818310375565
884.1000000001385,140.76648461076326
884.2000000001385,110.84242586628173
884.3000000001385,101.46767480679688
884.4000000001386,101.76244779805776
884.5000000001386,94.95688747582275
884.6000000001386,106.23116235260626
884.7000000001386,128.956887964417
884.8000000001387,130.0558316279521
884.9000000001387,122.85515809963894
885.0000000001387,122.37798782535033
885.1000000001387,111.66534602125017
885.2000000001387,104.31742626858957
885.3000000001388,131.81122733238305
885.4000000001388,155.51678032051214
885.5000000001388,140.92488810833217
885.6000000001388,112.69630583742625
885.7000000001389,100.04525183697852
885.8000000001389,120.23005888246793
885.9000000001389,139.8146475478196
886.0000000001389,133.9901113851174
886.100000000139,125.62693277529432
886.200000000139,119.32305183009464
886.300000000139,104.73427727839645
886.400000000139,90.63291149537831
886.500000000139,86.51422495809203
886.6000000001391,91.63902810620738
886.7000000001391,97.53092494349139
886.8000000001391,94.0876036150499
886.9000000001391,86.38150282939571
887.0000000001392,76.12096847006156
887.1000000001392,54.14231055055015
887.2000000001392,41.469936890667924
887.3000000001392,64.09131960695089
887.4000000001392,77.23107253443817
887.5000000001393,58.0972919763191
887.6000000001393,45.605761836330934
887.7000000001393,42.541569060312305
887.8000000001393,33.003923771973646
887.9000000001394,33.01126244824544
888.0000000001394,46.0270779911122
888.1000000001394,47.52985359682755
888.2000000001394,33.8876390633379
888.3000000001394,16.734614349898386
888.4000000001395,12.428969079443153
888.5000000001395,23.895394818007617
888.6000000001395,35.35537876712923
888.7000000001395,38.46849469637843
888.8000000001396,34.842916836055664
888.9000000001396,41.94416827268402
889.0000000001396,57.176851996724466
889.1000000001396,53.80429396238081
889.2000000001397,42.994691631924056
889.3000000001397,46.334709065047846
889.4000000001397,58.6611338631785
889.5000000001397,68.22414928793475
889.6000000001397,63.97744162135706
889.7000000001398,54.565398557151006
889.8000000001398,55.604210968457714
889.9000000001398,76.86547195413252
890.0000000001398,103.44780090014919
890.1000000001399,104.9778151438823
890.2000000001399,107.24773072369338
890.3000000001399,132.09170953319546
890.4000000001399,140.96297884638642
890.50000000014,120.21759947738879
890.60000000014,90.50400103172583
890.70000000014,93.6073245140753
890.80000000014,137.57676665141665
890.90000000014,151.26701677453582
891.0000000001401,130.84723458759575
891.1000000001401,123.68298740163488
891.2000000001401,118.96249911755528
891.3000000001401,105.99182769084669
891.4000000001402,105.87095880426669
891.5000000001402,110.69301087348396
891.6000000001402,96.49079377642416
891.7000000001402,71.32602455686718
891.8000000001402,53.44014352940905
891.9000000001403,60.56139470439173
892.0000000001403,79.93288223302497
892.1000000001403,86.54894496251273
892.2000000001403,82.23200475098955
892.3000000001404,75.040371541272
892.4000000001404,71.13873995985138
892.5000000001404,60.12555235436395
892.6000000001404,37.483004348927366
892.7000000001404,45.306688129538614
892.8000000001405,78.24546184091403
892.9000000001405,72.97551353292195
893.0000000001405,54.99935649912614
893.1000000001405,64.59425716380898
893.2000000001406,62.15717334274825
893.3000000001406,41.02251721193066
893.4000000001406,37.21012077552412
893.5000000001406,43.30018823459986
893.6000000001407,44.905301104544144
893.7000000001407,54.17186930355503
893.8000000001407,64.54659701708097
893.9000000001407,55.150497900750594
894.0000000001407,39.621336974684354
894.1000000001408,31.774184007560702
894.2000000001408,22.538631351529567
894.3000000001408,18.303895996336564
894.4000000001408,33.52040253583733
894.5000000001409,54.048433613982034
894.6000000001409,61.31804317964123
894.7000000001409,45.90711561509229
894.8000000001409,27.520328627496678
894.900000000141,31.691658870863925
895.000000000141,34.345177057826305
895.100000000141,24.951759581352917
895.200000000141,26.185397957296555
895.300000000141,30.450663494784365
895.4000000001411,24.24549405705637
895.5000000001411,32.80582099900238
895.6000000001411,53.09846600185859
895.7000000001411,46.26560873251052
895.8000000001412,29.16480391209704
895.9000000001412,27.355388367190635
