wavelength,intensity
831.1000000001264,-13.394256390714913
831.2000000001265,-0.9932733811473198
831.3000000001265,13.893996033004269
831.4000000001265,-2.446652416175173
831.5000000001265,-4.935053267981437
831.6000000001266,21.971923530878257
831.7000000001266,32.24151001703654
831.8000000001266,19.010782614753975
831.9000000001266,5.13901088592265
832.0000000001266,-2.697878971942463
832.1000000001267,-4.972811085282056
832.2000000001267,-4.877142910833504
832.3000000001267,-2.8199903553764827
832.4000000001267,4.3330012331133165
832.5000000001268,11.70853575160019
832.6000000001268,11.05801052898181
832.7000000001268,4.675370155309875
832.8000000001268,-0.4321331118518974
832.9000000001269,5.387473467948174
833.0000000001269,16.865049643760432
833.1000000001269,14.242586671870997
833.2000000001269,10.750805128804265
833.3000000001269,27.791838963418385
833.400000000127,35.89575287421599
833.500000000127,15.706818975609355
833.600000000127,-3.0597423094880227
833.700000000127,-3.4649144314021445
833.800000000127,10.332921683336261
833.9000000001271,17.91637559954048
834.0000000001271,3.2125787002796526
834.1000000001271,-4.137401486315556
834.2000000001271,10.429137737862543
834.3000000001272,16.8015464863655
834.4000000001272,10.705758874624793
834.5000000001272,11.509923983399952
834.6000000001272,13.866548776112312
834.7000000001273,6.775957074027364
834.8000000001273,-2.935452507236642
834.9000000001273,-6.137376361880742
835.0000000001273,3.303560520151688
835.1000000001274,16.147079918331894
835.2000000001274,15.140279932895279
835.3000000001274,4.478187128293829
835.4000000001274,-2.4641821264397095
835.5000000001274,10.05350837160867
835.6000000001275,31.06271909373503
835.7000000001275,19.02084240069507
835.8000000001275,-10.632403431558064
835.9000000001275,-14.596499393998668
836.0000000001276,-2.649833417033208
836.1000000001276,6.281047257975168
836.2000000001276,10.261687678663181
836.3000000001276,10.970589291147974
836.4000000001276,11.6467613459623
836.5000000001277,16.946852621184707
836.6000000001277,28.074634026148406
836.7000000001277,29.337393159609984
836.8000000001277,15.495715022772131
836.9000000001278,8.040556757035558
837.0000000001278,9.29910273129238
837.1000000001278,4.6968453795658185
837.2000000001278,6.821967406673481
837.3000000001279,26.542607133706817
837.4000000001279,27.949180198685433
837.5000000001279,5.815759657331393
837.6000000001279,13.332746037819982
837.700000000128,41.08426034794665
837.800000000128,37.58040644850194
837.900000000128,11.132482221555255
838.000000000128,-10.506838197863008
838.100000000128,-8.394439609874562
838.2000000001281,12.614598990832867
838.3000000001281,22.05498587587752
838.4000000001281,21.830536085597153
838.5000000001281,28.35761759017012
838.6000000001281,25.291674391665552
838.7000000001282,6.046675852377437
838.8000000001282,4.170598850357741
838.9000000001282,17.477504895173745
839.0000000001282,8.377525023860612
839.1000000001283,0.2580554672372358
839.2000000001283,26.313932309566695
839.3000000001283,38.528632892484325
839.4000000001283,16.98948188210556
839.5000000001284,18.427060741486542
839.6000000001284,39.70854292473443
839.7000000001284,32.243768922189844
839.8000000001284,20.075400287132002
839.9000000001284,34.33434329355562
840.0000000001285,41.27109208995851
840.1000000001285,33.83370138290089
840.2000000001285,51.84772298635393
840.3000000001285,70.51927352307577
840.4000000001286,55.41943213805553
840.5000000001286,151.09713003557746
840.6000000001286,473.46244044420837
840.7000000001286,941.009561722674
840.8000000001286,1254.986737476568
840.9000000001287,993.8512153631942
841.0000000001287,468.68359279623627
841.1000000001287,215.37889699790327
841.2000000001287,150.42117575043176
841.3000000001288,116.27594297517746
841.4000000001288,85.2779388757634
841.5000000001288,59.56443453653331
841.6000000001288,52.60643673401175
841.7000000001289,58.96903239579234
841.8000000001289,71.91295729815873
841.9000000001289,102.04611219195287
842.0000000001289,111.37202306873341
842.100000000129,28.971791852477068
842.200000000129,216.77444084856228
842.300000000129,1047.833323337248
842.400000000129,1569.620881756864
842.500000000129,1127.134975250246
842.6000000001291,556.5181884315097
842.7000000001291,299.60679852987573
842.8000000001291,195.67977097593146
842.9000000001291,141.08024079859464
843.0000000001291,92.16938623506026
843.1000000001292,67.69809989866523
843.2000000001292,70.86894804856135
843.3000000001292,59.842700693404694
843.4000000001292,35.28317998830272
843.5000000001293,27.732389358109383
843.6000000001293,26.13225027902936
843.7000000001293,16.619450865231254
843.8000000001293,18.434383289587664
843.9000000001294,30.330196592650562
844.0000000001294,23.242723359901575
844.1000000001294,8.16158105419632
844.2000000001294,12.70955541114628
844.3000000001294,29.576330471746108
844.4000000001295,50.93765449385495
844.5000000001295,84.73710162633908
844.6000000001295,112.19398014963433
844.7000000001295,96.26274209520246
844.8000000001296,56.653010504005685
844.9000000001296,28.376737003864616
845.0000000001296,16.342450720737688
845.1000000001296,13.125751685447524
845.2000000001296,3.9956531441012997
845.3000000001297,-1.4633723169058193
845.4000000001297,14.675448008745036
845.5000000001297,27.591972201164612
845.6000000001297,17.9198792834736
845.7000000001298,7.105981404786741
845.8000000001298,7.539923061948862
845.9000000001298,15.291560095464115
846.0000000001298,15.561815108816589
846.1000000001299,-1.5498786231817612
846.2000000001299,-11.823361696791656
846.3000000001299,-3.8181741254920922
846.4000000001299,3.0837307531880356
846.50000000013,3.133935848662813
846.60000000013,2.3343478828360427
846.70000000013,3.36471906693388
846.80000000013,7.05424946663576
846.90000000013,12.65654748317311
847.0000000001301,15.10654963054338
847.1000000001301,6.462873917724922
847.2000000001301,-5.118889655377039
847.3000000001301,-5.488205612081052
847.4000000001301,8.752328044064575
847.5000000001302,27.963951763954405
847.6000000001302,26.525724597551466
847.7000000001302,7.459358449414338
847.8000000001302,-5.026209434850038
847.9000000001303,-6.704078035989286
848.0000000001303,-0.2059078651501256
848.1000000001303,13.911796873817472
848.2000000001303,28.71952936569498
848.3000000001304,30.50781919336979
848.4000000001304,18.04815826300408
848.5000000001304,0.39240688890527675
848.6000000001304,-1.8233180459327045
848.7000000001304,14.44486446086598
848.8000000001305,17.799476114483618
848.9000000001305,10.832673784218274
849.0000000001305,20.351120262499684
849.1000000001305,26.193646840384304
849.2000000001306,10.775096390041222
849.3000000001306,12.17138255987928
849.4000000001306,32.83331763435474
849.5000000001306,26.638076894318505
849.6000000001306,14.939964057928826
849.7000000001307,38.41649633971326
849.8000000001307,48.70607265140548
849.9000000001307,22.378955363963946
850.0000000001307,18.918029131571263
850.1000000001308,39.31586020685227
850.2000000001308,35.97709817291467
850.3000000001308,15.170442804411719
850.4000000001308,2.356274830631455
850.5000000001309,15.359155382981625
850.6000000001309,40.00024381272173
850.7000000001309,30.864590316743076
850.8000000001309,6.046134119836851
850.900000000131,7.568101805606001
851.000000000131,21.74076165541065
851.100000000131,28.28923575528097
851.200000000131,21.273716190206677
851.300000000131,10.560842360787595
851.4000000001311,14.393563808178442
851.5000000001311,29.491084572374007
851.6000000001311,37.6348275613289
851.7000000001311,6.571093102290742
851.8000000001311,2.850946922569978
851.9000000001312,181.89784408437484
852.0000000001312,414.42823909693874
852.1000000001312,476.002900151741
852.2000000001312,390.4140718285557
852.3000000001313,242.28249333865864
852.4000000001313,115.05075696973603
852.5000000001313,46.950293109574545
852.6000000001313,33.730194284180556
852.7000000001314,30.713219357706738
852.8000000001314,6.80329451532416
852.9000000001314,-3.9120914924228916
853.0000000001314,12.756962318136594
853.1000000001314,37.89707137900704
853.2000000001315,46.66580333994363
853.3000000001315,26.946425551131373
853.4000000001315,18.099989164676792
853.5000000001315,37.35064146666269
853.6000000001316,51.466383657912175
853.7000000001316,37.70924438177856
853.8000000001316,3.517649717025588
853.9000000001316,55.674628725701474
854.0000000001316,230.99889491888
854.1000000001317,351.3234943858169
854.2000000001317,328.71188502873747
854.3000000001317,201.84035745962532
854.4000000001317,77.67279727543328
854.5000000001318,43.957774208677776
854.6000000001318,41.74060993055641
854.7000000001318,26.57287662584394
854.8000000001318,11.818910545971217
854.9000000001319,5.071924019536877
855.0000000001319,6.296916330730509
855.1000000001319,9.689173933990139
855.2000000001319,9.684187147448618
855.300000000132,4.529016170347608
855.400000000132,-0.08413351307910844
855.500000000132,4.563157263382027
855.600000000132,7.659405264740443
855.700000000132,-0.13624467245617256
855.8000000001321,-4.428735764019182
855.9000000001321,-0.22890613496628337
856.0000000001321,2.8835839385071425
856.1000000001321,5.098026087228366
856.2000000001321,9.703445940810735
856.3000000001322,10.28232042206999
856.4000000001322,6.695989937161855
856.5000000001322,11.315303039757985
856.6000000001322,21.35587571692979
856.7000000001323,24.471960699668323
856.8000000001323,20.92520436903726
856.9000000001323,15.208260456498802
857.0000000001323,11.76939975275697
857.1000000001324,11.09751326842424
857.2000000001324,9.656885816454384
857.3000000001324,2.9722786830586942
857.4000000001324,-7.123408788990503
857.5000000001324,0.3006165437041295
857.6000000001325,20.65674105119606
857.7000000001325,16.0543809468354
857.8000000001325,-0.9246463660505083
857.9000000001325,3.301468958493186
858.0000000001326,18.05213390894398
858.1000000001326,22.93799451833525
858.2000000001326,3.2188391302957338
858.3000000001326,-15.495092881172786
858.4000000001326,8.853758293681338
858.5000000001327,31.7787847004259
858.6000000001327,12.390841848447462
858.7000000001327,-10.863913601973367
858.8000000001327,-11.89104084457234
858.9000000001328,7.7970662813037315
859.0000000001328,24.435870477871553
859.1000000001328,17.755300205285348
859.2000000001328,9.311340560861703
859.3000000001329,12.203366271690179
859.4000000001329,16.83076190454369
859.5000000001329,14.17739893341903
859.6000000001329,2.2769922115983987
859.700000000133,2.9129713428043837
859.800000000133,18.370421780753738
859.900000000133,8.199516616224981
860.000000000133,-16.689841213240637
860.100000000133,-10.84614489145256
860.2000000001331,10.36185172214127
860.3000000001331,18.848439123115817
860.4000000001331,8.881536304100326
860.5000000001331,-8.64026768833115
860.6000000001332,-11.723838890728173
860.7000000001332,-0.7577541335808099
860.8000000001332,13.062490184647453
860.9000000001332,18.407119439961896
861.0000000001332,9.43174491191999
861.1000000001333,-10.773274362684862
861.2000000001333,-22.01750718614059
861.3000000001333,-5.638971407861879
861.4000000001333,10.681815326908279
861.5000000001334,13.253495483828724
861.6000000001334,29.50324955873649
861.7000000001334,46.130233740540575
861.8000000001334,27.680336904029765
861.9000000001334,4.190659474351182
862.0000000001335,4.832362846095741
862.1000000001335,9.406559429384654
862.2000000001335,8.287194428504877
862.3000000001335,7.861964377274089
862.4000000001336,10.486791179115146
862.5000000001336,16.031107063361297
862.6000000001336,23.09780909376993
862.7000000001336,31.383657576851043
862.8000000001337,40.969591843356234
862.9000000001337,40.63236526239472
863.0000000001337,20.180455934607696
863.1000000001337,-4.584714579326435
863.2000000001337,-15.204176080988542
863.3000000001338,-0.7239813925081839
863.4000000001338,16.83473339783991
863.5000000001338,6.226695432890521
863.6000000001338,-4.299557605255422
863.7000000001339,6.1771279206036835
863.8000000001339,12.932995261544098
863.9000000001339,9.504059896399518
864.0000000001339,7.7602814336838986
864.100000000134,10.893463435914759
864.200000000134,14.857442082518252
864.300000000134,7.401427029915215
864.400000000134,-2.563548879734626
864.500000000134,10.894530960230195
864.6000000001341,26.413908485861064
864.7000000001341,16.70192281310706
864.8000000001341,2.2239435486303165
864.9000000001341,-4.3967050486424295
865.0000000001342,-10.106800387228223
865.1000000001342,-5.622567191521937
865.2000000001342,17.44791369064447
865.3000000001342,27.694287366608332
865.4000000001342,11.720788219077843
865.5000000001343,-2.4286787318772136
865.6000000001343,3.07687497372663
865.7000000001343,27.081520979325635
865.8000000001343,25.185413446461727
865.9000000001344,6.9651942132413005
866.0000000001344,95.2443134843441
866.1000000001344,215.2718607523032
866.2000000001344,169.18025915092983
866.3000000001344,58.57746104729272
866.4000000001345,24.197844157555828
866.5000000001345,47.08326294452838
866.6000000001345,89.57189411708104
866.7000000001345,119.22985196057954
866.8000000001346,115.17099200487681
866.9000000001346,72.59315405974775
867.0000000001346,17.953435839952448
867.1000000001346,-10.464123374930665
867.2000000001347,22.706196904891563
867.3000000001347,59.31936891187042
