wavelength,intensity
864.9000000001341,-3.5173177197632057
865.0000000001342,12.981606784909621
865.1000000001342,23.961749115739128
865.2000000001342,10.786148004742692
865.3000000001342,-0.4445959003137383
865.4000000001342,4.7686193518944
865.5000000001343,8.243413755032094
865.6000000001343,9.73151994669053
865.7000000001343,17.72834772684471
865.8000000001343,15.116946096559811
865.9000000001344,14.06142944564768
866.0000000001344,87.55953776168471
866.1000000001344,167.90879992967638
866.2000000001344,109.34971595507318
866.3000000001344,24.01961592559409
866.4000000001345,32.375154357229036
866.5000000001345,62.293913889060015
866.6000000001345,75.56829371546506
866.7000000001345,89.82247298070007
866.8000000001346,87.76745862563762
866.9000000001346,55.86931104403584
867.0000000001346,35.08348431174907
867.1000000001346,32.20437343000399
867.2000000001347,9.132660801484512
867.3000000001347,-11.096765529264092
867.4000000001347,6.475827648539681
867.5000000001347,24.843566144523514
867.6000000001347,22.59012265731555
867.7000000001348,21.154013214661198
867.8000000001348,35.82457346935201
867.9000000001348,64.83208539966527
868.0000000001348,61.40088494200196
868.1000000001349,22.713443690366244
868.2000000001349,30.723379445770217
868.3000000001349,65.21387096935356
868.4000000001349,49.0656951324787
868.500000000135,22.501229505353002
868.600000000135,27.354612762037807
868.700000000135,37.69623755834598
868.800000000135,36.199720522061966
868.900000000135,22.601852881001776
869.0000000001351,13.713820918196392
869.1000000001351,21.59989168832775
869.2000000001351,33.461537215933056
869.3000000001351,34.867036736087265
869.4000000001352,17.338567867253154
869.5000000001352,1.062786464327848
869.6000000001352,5.6399393227528805
869.7000000001352,16.318391440356958
869.8000000001352,21.03099055799399
869.9000000001353,18.176486376202934
870.0000000001353,12.651101261872121
870.1000000001353,12.325324307591485
870.2000000001353,24.729967040553763
870.3000000001354,41.46877716662287
870.4000000001354,36.25880921512627
870.5000000001354,12.272799679135984
870.6000000001354,-9.914658707883149
870.7000000001354,-10.953596131826068
870.8000000001355,8.258165360586009
870.9000000001355,19.115657790047553
871.0000000001355,19.00536580418334
871.1000000001355,20.74396229448262
871.2000000001356,23.794742340537795
871.3000000001356,24.250927561889096
871.4000000001356,19.055551994958332
871.5000000001356,10.54180953112524
871.6000000001357,3.7038629933419656
871.7000000001357,-2.7080719508585895
871.8000000001357,-5.186846007008352
871.9000000001357,10.90527416082139
872.0000000001357,29.603074428981845
872.1000000001358,18.353288177432184
872.2000000001358,0.9823645067095317
872.3000000001358,1.5761172699007797
872.4000000001358,1.8751836038128329
872.5000000001359,-6.367551668094684
872.6000000001359,-15.713269663057433
872.7000000001359,-11.727532191028233
872.8000000001359,8.758158788210801
872.900000000136,16.12685444671557
873.000000000136,3.79519587128606
873.100000000136,-7.206327664991197
873.200000000136,-5.966317837766423
873.300000000136,7.9675235736061545
873.4000000001361,20.415229391900905
873.5000000001361,22.186455240909805
873.6000000001361,13.837304408980717
873.7000000001361,5.650084688563176
873.8000000001362,6.299734091071183
873.9000000001362,6.044045305734343
874.0000000001362,1.677981997700264
874.1000000001362,1.9594408845959919
874.2000000001362,9.609807876711793
874.3000000001363,22.12343462030603
874.4000000001363,31.742203234888876
874.5000000001363,29.946560972610435
874.6000000001363,11.428110869816974
874.7000000001364,-0.9198564447901532
874.8000000001364,15.126503279166823
874.9000000001364,18.712570868447646
875.0000000001364,-4.912242575288999
875.1000000001364,-12.828461742370402
875.2000000001365,2.8856665036546167
875.3000000001365,24.078240212501395
875.4000000001365,30.136137694228275
875.5000000001365,17.94957155600017
875.6000000001366,11.780543533047862
875.7000000001366,15.824944699699186
875.8000000001366,20.295334744609537
875.9000000001366,22.320720384821044
876.0000000001367,26.23531928663738
876.1000000001367,43.06815359865592
876.2000000001367,51.696062519149585
876.3000000001367,22.34048628815504
876.4000000001367,-1.233046815698816
876.5000000001368,9.15964256356302
876.6000000001368,14.418015478208666
876.7000000001368,4.8437910145076755
876.8000000001368,-1.971453979521832
876.9000000001369,4.021801350769045
877.0000000001369,21.083782252905717
877.1000000001369,30.605781304606484
877.2000000001369,30.936517241546866
877.300000000137,32.942734219334035
877.400000000137,30.459520595728492
877.500000000137,21.40586883105493
877.600000000137,23.189176601283847
877.700000000137,33.27546460419625
877.8000000001371,33.39066216448317
877.9000000001371,26.495920665261796
878.0000000001371,19.91253309019998
878.1000000001371,13.689676999086716
878.2000000001372,10.026365768182497
878.3000000001372,11.715139765733086
878.4000000001372,8.221744328721421
878.5000000001372,-3.1834848133483185
878.6000000001372,2.3601692165989387
878.7000000001373,23.378981379188886
878.8000000001373,33.08700846681773
878.9000000001373,23.99602543512047
879.0000000001373,7.231148078392948
879.1000000001374,16.91530746759109
879.2000000001374,41.577930594694756
879.3000000001374,33.66837144488418
879.4000000001374,19.52814514928632
879.5000000001374,31.305484024738227
879.6000000001375,42.98740872835807
879.7000000001375,42.538063347129956
879.8000000001375,38.939185725849114
879.9000000001375,31.247730167614538
880.0000000001376,18.765788815272764
880.1000000001376,12.019090927829174
880.2000000001376,13.458629281926862
880.3000000001376,16.768202139397165
880.4000000001377,23.476540358195617
880.5000000001377,33.20690526557199
880.6000000001377,32.65349767496657
880.7000000001377,19.733810253571594
880.8000000001377,5.214411478487759
880.9000000001378,-5.211432804924803
881.0000000001378,-9.282943547788397
881.1000000001378,-7.182879175727567
881.2000000001378,5.057645679241014
881.3000000001379,31.032913007260408
881.4000000001379,39.319569223278336
881.5000000001379,11.285693907809009
881.6000000001379,-3.08558645516471
881.700000000138,8.876544925005657
881.800000000138,14.365259353154505
881.900000000138,10.108211826567151
882.000000000138,3.370541366200754
882.100000000138,-5.572705776390418
882.2000000001381,-7.746625960466671
882.3000000001381,9.879819779232497
882.4000000001381,19.073466049613312
882.5000000001381,0.5585680496607037
882.6000000001382,-0.5683321195921196
882.7000000001382,21.902010123603603
882.8000000001382,29.451494391723774
882.9000000001382,17.002828487230623
883.0000000001382,2.0602152009567414
883.1000000001383,19.206964151132702
883.2000000001383,52.65496246293268
883.3000000001383,45.82990160123504
883.4000000001383,22.122201181671592
883.5000000001384,19.087422160829316
883.6000000001384,28.337753189848026
883.7000000001384,37.29044257151402
883.8000000001384,37.20666220892867
883.9000000001384,27.699941189403955
884.0000000001385,18.633275248896418
884.1000000001385,34.26689958926693
884.2000000001385,58.94982227381702
884.3000000001385,49.01065106940978
884.4000000001386,32.967743418918396
884.5000000001386,39.8031556927359
884.6000000001386,38.28439509346755
884.7000000001386,27.34915001305308
884.8000000001387,33.29996266857381
884.9000000001387,36.80841944801768
885.0000000001387,24.449694180832743
885.1000000001387,29.763395047920262
885.2000000001387,41.66343858983541
885.3000000001388,18.938119203228403
885.4000000001388,0.5057501270052223
885.5000000001388,16.103689757973992
885.6000000001388,21.38048976239297
885.7000000001389,16.418516576981418
885.8000000001389,35.3825144575271
885.9000000001389,56.2089337902004
886.0000000001389,54.54099256049538
886.100000000139,38.37576292595867
886.200000000139,19.16067867972076
886.300000000139,6.771473083788377
886.400000000139,4.3992798169073035
886.500000000139,11.040298170783506
886.6000000001391,21.88449774947936
886.7000000001391,33.487624044208545
886.8000000001391,42.016926771120445
886.9000000001391,35.990418178533176
887.0000000001392,17.375577885909195
887.1000000001392,12.749752135349352
887.2000000001392,21.826182944878582
887.3000000001392,28.27848222175435
887.4000000001392,34.258596229990204
887.5000000001393,38.98218717736953
887.6000000001393,30.58251480044433
887.7000000001393,14.875483759632118
887.8000000001393,5.806523615640302
887.9000000001394,1.8622963307362352
888.0000000001394,-2.0735286850030814
888.1000000001394,-9.166345992424656
888.2000000001394,-5.329784802034909
888.3000000001394,19.65044269066828
888.4000000001395,26.91219932968327
888.5000000001395,6.040582680176892
888.6000000001395,-3.670469581198267
888.7000000001395,4.994071988735928
888.8000000001396,18.852246549827374
888.9000000001396,22.38298616162959
889.0000000001396,16.455968996408178
889.1000000001396,19.558973597964034
889.2000000001397,23.882342433056355
889.3000000001397,18.464143039854672
889.4000000001397,21.88860931207113
889.5000000001397,33.93574711568406
889.6000000001397,30.984354828304287
889.7000000001398,16.868880548729162
889.8000000001398,6.843711535721502
889.9000000001398,11.506310428344618
890.0000000001398,21.731941114796822
890.1000000001399,14.973116475131844
890.2000000001399,6.7406636267936815
890.3000000001399,16.006723542644043
890.4000000001399,33.26739569195754
890.50000000014,35.259574493134245
890.60000000014,3.023919356756478
890.70000000014,-7.333989072983645
890.80000000014,34.59451350610764
890.90000000014,55.909397261336196
891.0000000001401,43.06749350579467
891.1000000001401,34.846690092675836
891.2000000001401,37.53163776647956
891.3000000001401,39.02561017747662
891.4000000001402,16.994664467314806
891.5000000001402,-0.21529588897797103
891.6000000001402,29.668149586886685
891.7000000001402,47.59576127784714
891.8000000001402,21.826368387739034
891.9000000001403,4.6601420822973445
892.0000000001403,10.265005087072423
892.1000000001403,22.164574968711264
892.2000000001403,18.78420433710655
892.3000000001404,5.526829727611469
892.4000000001404,20.97416558247889
892.5000000001404,47.188301715133335
892.6000000001404,47.29360687995237
892.7000000001404,29.34892443996992
892.8000000001405,16.87329674625364
892.9000000001405,33.24643150705154
893.0000000001405,38.696736652604095
893.1000000001405,0.31061094510820686
893.2000000001406,-14.996773266869392
893.3000000001406,9.672465558301017
893.4000000001406,26.93731621593247
893.5000000001406,32.93113870507343
893.6000000001407,35.1522044286008
893.7000000001407,23.670249956601214
893.8000000001407,6.190427259319163
893.9000000001407,4.043674283980911
894.0000000001407,12.113081015192519
894.1000000001408,17.625273358207277
894.2000000001408,12.413501400906874
894.3000000001408,5.046327452253704
894.4000000001408,10.335856952207909
894.5000000001409,13.366989139950267
894.6000000001409,5.409603094804317
894.7000000001409,1.5005284851875604
894.8000000001409,0.9672352577650648
894.900000000141,-3.3532447213051912
895.000000000141,2.194074335198806
895.100000000141,18.658062751257813
895.200000000141,23.712406472085462
895.300000000141,11.582768596445215
895.4000000001411,-8.115939670237466
895.5000000001411,-10.314072440440778
895.6000000001411,5.407833221170135
895.7000000001411,10.237263971599393
895.8000000001412,5.293244061982765
895.9000000001412,3.014316714483779
896.0000000001412,6.565724881324738
896.1000000001412,14.692010151973633
896.2000000001412,22.307818157626716
896.3000000001413,18.699665733562572
896.4000000001413,3.181309172190523
896.5000000001413,-0.19582635404881676
896.6000000001413,11.084481983469246
896.7000000001414,19.544307994782372
896.8000000001414,11.389233697089672
896.9000000001414,-6.226974785168657
897.0000000001414,4.265102624709599
897.1000000001414,27.99963988033805
897.2000000001415,26.297276703673727
897.3000000001415,18.48449770465585
897.4000000001415,21.330405449334577
897.5000000001415,26.35504418141047
897.6000000001416,22.08254892261154
897.7000000001416,4.350081384160511
897.8000000001416,-6.277599660319004
897.9000000001416,1.564009622436331
898.0000000001417,20.420943267491452
898.1000000001417,27.05800827962266
898.2000000001417,10.228333094959712
898.3000000001417,4.591373930538955
898.4000000001417,15.06434804809698
898.5000000001418,15.061424927299807
898.6000000001418,2.243953863353913
898.7000000001418,-9.21179678873845
898.8000000001418,6.406738555335128
898.9000000001419,29.67102702838167
899.0000000001419,21.380015152687104
899.1000000001419,17.407525423903248
899.2000000001419,35.206531629484786
899.300000000142,32.55884982698234
899.400000000142,22.05843137052109
899.500000000142,33.99513514096526
899.600000000142,28.923122484547374
899.700000000142,2.704697942627886
899.8000000001421,7.925727174286923
899.9000000001421,24.839312167371993
900.0000000001421,20.334650370973797
900.1000000001421,26.422122260706864
900.2000000001422,40.28455400967918
900.3000000001422,24.0553921368469
900.4000000001422,14.800115927891833
900.5000000001422,37.577970503595715
900.6000000001422,33.27394667705542
900.7000000001423,7.702383541965706
900.8000000001423,12.657819362675436
900.9000000001423,26.9251435708019
901.0000000001423,26.305015212455643
901.1000000001424,18.18193674027236
901.2000000001424,10.819060852340275
